Date,Open,High,Low,Close,Adj Close,Volume,Mean,Max,Min
2022-08-31,160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,156.087158203125,87991100,0.0366,0.4588,-0.296
2022-09-01,156.63999938964844,158.4199981689453,154.6699981689453,157.9600067138672,156.8218536376953,74229900,0.089,0.8126,-0.296
2022-09-02,159.75,160.36000061035156,154.97000122070312,155.80999755859375,154.68734741210938,76957800,-0.0756,0.5106,-0.8658
2022-09-06,156.47000122070312,157.08999633789062,153.69000244140625,154.52999877929688,153.41656494140625,73714800,-0.0519,0.4019,-0.6249
2022-09-07,154.82000732421875,156.6699981689453,153.61000061035156,155.9600067138672,154.8362579345703,87449600,-0.0657,0.3612,-0.3818
2022-09-08,154.63999938964844,156.36000061035156,152.67999267578125,154.4600067138672,153.34707641601562,84923800,0.2253,0.5106,0.0
2022-09-09,155.47000122070312,157.82000732421875,154.75,157.3699951171875,156.23609924316406,68028800,0.1299,0.6369,-0.5106
2022-09-12,159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,162.25242614746094,104956000,0.0438,0.5859,-0.4019
2022-09-13,159.89999389648438,160.5399932861328,153.3699951171875,153.83999633789062,152.7315216064453,122656600,-0.0063,0.6369,-0.7003
2022-09-14,154.7899932861328,157.10000610351562,153.61000061035156,155.30999755859375,154.19094848632812,87965400,0.0241,0.4005,-0.2732
2022-09-15,154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,151.27210998535156,90481100,0.1175,0.4215,-0.34
2022-09-16,151.2100067138672,151.35000610351562,148.3699951171875,150.6999969482422,149.61415100097656,162278800,0.1516,0.906,-0.5423
2022-09-19,149.30999755859375,154.55999755859375,149.10000610351562,154.47999572753906,153.36691284179688,81474200,0.2228,0.5106,0.0
2022-09-20,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,155.7694854736328,107689800,-0.0388,0.4019,-0.4601
2022-09-21,157.33999633789062,158.74000549316406,153.60000610351562,153.72000122070312,152.6123809814453,101696800,0.1225,0.5994,-0.5994
2022-09-22,152.3800048828125,154.47000122070312,150.91000366210938,152.74000549316406,151.63946533203125,86652500,-0.0132,0.3182,-0.296
2022-09-23,151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,149.34609985351562,96029900,-0.0678,0.6705,-0.6249
2022-09-26,149.66000366210938,153.77000427246094,149.63999938964844,150.77000427246094,149.68365478515625,93339400,0.0774,0.6705,-0.7717
2022-09-27,152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,150.66650390625,84442700,-0.0148,0.5499,-0.6369
2022-09-28,147.63999938964844,150.63999938964844,144.83999633789062,149.83999633789062,148.76036071777344,146691400,-0.1501,0.3818,-0.8316
2022-09-29,146.10000610351562,146.72000122070312,140.67999267578125,142.47999572753906,141.453369140625,128138200,-0.0186,0.5267,-0.5994
2022-09-30,141.27999877929688,143.10000610351562,138.0,138.1999969482422,137.2042236328125,124925300,0.0293,0.4215,-0.6486
2022-10-03,138.2100067138672,143.07000732421875,137.69000244140625,142.4499969482422,141.42361450195312,114311700,0.0496,0.6369,-0.5106
2022-10-04,145.02999877929688,146.22000122070312,144.25999450683594,146.10000610351562,145.0473175048828,87830100,-0.0194,0.1531,-0.296
2022-10-05,144.07000732421875,147.3800048828125,143.00999450683594,146.39999389648438,145.34512329101562,79471000,0.0022,0.3182,-0.296
2022-10-06,145.80999755859375,147.5399932861328,145.22000122070312,145.42999267578125,144.3821258544922,68402200,-0.0715,0.296,-0.7845
2022-10-07,142.5399932861328,143.10000610351562,139.4499969482422,140.08999633789062,139.08059692382812,85925600,0.0114,0.5859,-0.6666
2022-10-10,140.4199981689453,141.88999938964844,138.57000732421875,140.4199981689453,139.40821838378906,74899000,-0.0856,0.6369,-0.5423
2022-10-11,139.89999389648438,141.35000610351562,138.22000122070312,138.97999572753906,137.9785919189453,77033700,0.103,0.7906,-0.296
2022-10-12,139.1300048828125,140.36000061035156,138.16000366210938,138.33999633789062,137.3432159423828,70433700,0.0812,0.6369,-0.3818
2022-10-13,134.99000549316406,143.58999633789062,134.3699951171875,142.99000549316406,141.95970153808594,113224000,0.1798,0.8126,-0.128
2022-10-14,144.30999755859375,144.52000427246094,138.19000244140625,138.3800048828125,137.3829345703125,88598000,0.0891,0.6369,-0.128
2022-10-17,141.07000732421875,142.89999389648438,140.27000427246094,142.41000366210938,141.38389587402344,85250900,0.1095,0.4588,0.0
2022-10-18,145.49000549316406,146.6999969482422,140.61000061035156,143.75,142.7142333984375,99136600,-0.0384,0.4939,-0.6808
2022-10-19,141.69000244140625,144.9499969482422,141.5,143.86000061035156,142.82342529296875,61758300,0.1719,0.6369,0.0
2022-10-20,143.02000427246094,145.88999938964844,142.64999389648438,143.38999938964844,142.35682678222656,64522000,-0.0052,0.3818,-0.5267
2022-10-21,142.8699951171875,147.85000610351562,142.64999389648438,147.27000427246094,146.20887756347656,86548600,0.1121,0.7003,-0.2235
2022-10-24,147.19000244140625,150.22999572753906,146.0,149.4499969482422,148.37315368652344,75981900,-0.0407,0.0516,-0.4588
2022-10-25,150.08999633789062,152.49000549316406,149.36000061035156,152.33999633789062,151.24234008789062,74732300,0.0001,0.6369,-0.7351
2022-10-26,150.9600067138672,151.99000549316406,148.0399932861328,149.35000610351562,148.2738800048828,88194300,-0.0688,0.3612,-0.3612
2022-10-27,148.07000732421875,149.0500030517578,144.1300048828125,144.8000030517578,143.75665283203125,109180200,-0.0354,0.0,-0.2263
2022-10-28,148.1999969482422,157.5,147.82000732421875,155.74000549316406,154.61785888671875,164762400,0.0322,0.7184,-0.6249
2022-10-31,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,152.23512268066406,97943200,0.1459,0.5574,-0.1027
2022-11-01,155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,149.5644989013672,80379300,0.1522,0.5106,-0.4215
2022-11-02,148.9499969482422,152.1699981689453,145.0,145.02999877929688,143.98500061035156,93604600,-0.1042,0.8126,-0.7579
2022-11-03,142.05999755859375,142.8000030517578,138.75,138.8800048828125,137.87933349609375,97918500,-0.089,0.5106,-0.7964
2022-11-04,142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,137.61082458496094,140814800,0.1439,0.6369,-0.7783
2022-11-07,137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,138.14781188964844,83374600,-0.0088,0.4019,-0.569
2022-11-08,140.41000366210938,141.42999267578125,137.49000549316406,139.5,138.72459411621094,89908500,0.0266,0.6249,-0.7579
2022-11-09,138.5,138.5500030517578,134.58999633789062,134.8699951171875,134.12033081054688,74917800,-0.0172,0.4588,-0.6808
2022-11-10,141.24000549316406,146.8699951171875,139.5,146.8699951171875,146.05361938476562,118854000,0.0719,0.7818,-0.296
2022-11-11,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,148.86790466308594,93979700,0.0232,0.3182,-0.3818
2022-11-14,148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,147.45578002929688,73374100,0.0896,0.6597,-0.5267
2022-11-15,152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,149.2060089111328,89868300,0.0002,0.6369,-0.3818
2022-11-16,149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,147.9629364013672,64218300,0.1027,0.6369,-0.5994
2022-11-17,146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,149.88221740722656,80389400,0.3257,0.7184,0.0
2022-11-18,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,150.44906616210938,74829600,0.1319,0.7096,-0.4404
2022-11-21,150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,147.18728637695312,58724100,-0.0626,0.7096,-0.6597
2022-11-22,148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,149.34523010253906,51804100,-0.0105,0.6369,-0.8689
2022-11-23,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,150.2303009033203,58301400,-0.0262,0.6697,-0.7351
2022-11-25,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,147.2867431640625,35195900,-0.0059,0.7184,-0.7351
2022-11-28,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,143.41836547851562,69246000,0.0955,0.6621,-0.5994
2022-11-29,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,140.3853302001953,83763800,0.0956,0.765,-0.6808
2022-11-30,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,147.20718383789062,111380900,-0.1454,0.3182,-0.6249
2022-12-01,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,147.48562622070312,71250400,0.0502,0.6908,-0.3818
2022-12-02,145.9600067138672,148.0,145.64999389648438,147.80999755859375,146.98841857910156,65447400,0.1616,0.6369,-0.6705
2022-12-05,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,145.81497192382812,68826400,-0.1062,0.2846,-0.5423
2022-12-06,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,142.1156463623047,64727200,-0.1225,0.1139,-0.5859
2022-12-07,142.19000244140625,143.3699951171875,140.0,140.94000244140625,140.15660095214844,69721100,0.0851,0.5106,0.0
2022-12-08,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,141.85707092285156,62128300,-0.1233,0.296,-0.8074
2022-12-09,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,141.3697967529297,76097000,-0.0881,0.7184,-0.6597
2022-12-12,142.6999969482422,144.5,141.05999755859375,144.49000549316406,143.68685913085938,70462700,0.0584,0.4588,-0.296
2022-12-13,149.5,149.97000122070312,144.24000549316406,145.47000122070312,144.6614227294922,93886200,0.1483,0.4019,0.0
2022-12-14,145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,142.4139862060547,82291200,0.2127,0.7506,-0.25
2022-12-15,141.11000061035156,141.8000030517578,136.02999877929688,136.5,135.74127197265625,98931900,-0.1065,0.0772,-0.6486
2022-12-16,136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,133.7623291015625,160156900,0.2573,0.8122,-0.2732
2022-12-19,135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,131.6342010498047,79592600,0.0922,0.6369,-0.4939
2022-12-20,131.38999938964844,133.25,129.88999938964844,132.3000030517578,131.5646209716797,77432800,0.1536,0.5859,-0.4939
2022-12-21,132.97999572753906,136.80999755859375,132.75,135.4499969482422,134.69711303710938,85928000,0.1679,0.7783,-0.5719
2022-12-22,134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,131.4949951171875,77852100,-0.0036,0.4019,-0.7783
2022-12-23,130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,131.12705993652344,63814900,-0.0326,0.4019,-0.8126
2022-12-27,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,129.30723571777344,69007800,0.0365,0.8519,-0.4767
2022-12-28,129.6699981689453,131.02999877929688,125.87000274658205,126.04000091552734,125.33940887451172,85438400,-0.1637,0.0772,-0.765
2022-12-29,127.98999786376952,130.47999572753906,127.7300033569336,129.61000061035156,128.8895721435547,75703700,-0.1016,0.5106,-0.6124
2022-12-30,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,129.20777893066406,77034200,0.0126,0.6369,-0.5859
2023-01-03,130.27999877929688,130.89999389648438,124.16999816894533,125.06999969482422,124.37479400634766,112117500,0.0243,0.7783,-0.7841
2023-01-04,126.88999938964844,128.66000366210938,125.08000183105467,126.36000061035156,125.65763854980467,89113600,0.1174,0.6369,-0.2263
2023-01-05,127.12999725341795,127.7699966430664,124.76000213623048,125.0199966430664,124.32508087158205,80962700,-0.0534,0.6369,-0.6705
2023-01-06,126.01000213623048,130.2899932861328,124.88999938964844,129.6199951171875,128.89950561523438,87754700,-0.0542,0.3818,-0.4019
2023-01-09,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,129.42654418945312,70790800,0.0578,0.6369,-0.2732
2023-01-10,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,130.0033416748047,63896200,0.0202,0.2023,0.0
2023-01-11,131.25,133.50999450683594,130.4600067138672,133.49000549316406,132.74801635742188,69458900,0.1039,0.6369,0.0
2023-01-12,133.8800048828125,134.25999450683594,131.44000244140625,133.41000366210938,132.66845703125,71379600,-0.0855,0.4767,-0.5994
2023-01-13,132.02999877929688,134.9199981689453,131.66000366210938,134.75999450683594,134.01095581054688,57809700,0.1685,0.5859,-0.4404
2023-01-17,134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,135.1843719482422,63646600,0.1956,0.6369,-0.4215
2023-01-18,136.82000732421875,138.61000061035156,135.02999877929688,135.2100067138672,134.4584503173828,69672800,0.0005,0.4019,-0.7783
2023-01-19,134.0800018310547,136.25,133.77000427246094,135.27000427246094,134.5181121826172,58280400,0.0389,0.5267,-0.6486
2023-01-20,135.27999877929688,138.02000427246094,134.22000122070312,137.8699951171875,137.10365295410156,80223600,0.0775,0.4019,0.0
2023-01-23,138.1199951171875,143.32000732421875,137.89999389648438,141.11000061035156,140.32565307617188,81760300,0.1382,0.4767,-0.3182
2023-01-24,140.30999755859375,143.16000366210938,140.3000030517578,142.52999877929688,141.73776245117188,66435100,0.1803,0.8481,0.0
2023-01-25,140.88999938964844,142.42999267578125,138.80999755859375,141.86000061035156,141.07147216796875,65799300,0.1663,0.7717,-0.4939
2023-01-26,143.1699981689453,144.25,141.89999389648438,143.9600067138672,143.15982055664062,54105100,0.1322,0.6808,-0.2732
2023-01-27,143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,145.1188507080078,70555800,0.1476,0.7269,-0.5423
2023-01-30,144.9600067138672,145.5500030517578,142.85000610351562,143.0,142.20513916015625,64015300,-0.0254,0.6249,-0.6705
2023-01-31,142.6999969482422,144.33999633789062,142.27999877929688,144.2899932861328,143.48794555664062,65874500,-0.0972,0.6696,-0.5267
2023-02-01,143.97000122070312,146.61000061035156,141.32000732421875,145.42999267578125,144.6216278076172,77663600,0.1022,0.6369,-0.4939
2023-02-02,148.89999389648438,151.17999267578125,148.1699981689453,150.82000732421875,149.98167419433594,118339000,0.0378,0.34,-0.1531
2023-02-03,148.02999877929688,157.3800048828125,147.8300018310547,154.5,153.64120483398438,154357300,0.097,0.4939,-0.5859
2023-02-06,152.57000732421875,153.10000610351562,150.77999877929688,151.72999572753906,150.88662719726562,69858300,0.1302,0.4019,0.0
2023-02-07,150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,153.79037475585938,83322600,0.1533,0.6369,-0.5719
2023-02-08,153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,151.0755615234375,64120100,0.1154,0.6369,-0.8834
2023-02-09,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,150.03138732910156,56007100,-0.1491,0.4404,-0.765
2023-02-10,149.4600067138672,151.33999633789062,149.22000122070312,151.00999450683594,150.39988708496094,57450700,0.0405,0.3818,-0.4019
2023-02-13,150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,153.2284393310547,62199000,0.0448,0.6486,-0.4588
2023-02-14,152.1199951171875,153.77000427246094,150.86000061035156,153.1999969482422,152.5810546875,61707600,-0.0464,0.34,-0.4939
2023-02-15,153.11000061035156,155.5,152.8800048828125,155.3300018310547,154.70245361328125,65573800,-0.0321,0.1027,-0.296
2023-02-16,153.50999450683594,156.3300018310547,153.35000610351562,153.7100067138672,153.08900451660156,68167900,-0.0232,0.2263,-0.3182
2023-02-17,152.35000610351562,153.0,150.85000610351562,152.5500030517578,151.93368530273438,59144100,0.1368,0.6369,-0.1531
2023-02-21,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,147.880126953125,58867200,-0.0362,0.659,-0.5574
2023-02-22,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,148.3083953857422,51011300,0.143,0.4404,0.0
2023-02-23,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,148.79640197753906,48394200,0.0296,0.3818,-0.2263
2023-02-24,147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,146.11727905273438,55469600,-0.0014,0.6369,-0.7579
2023-02-27,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,147.3223876953125,44998500,0.1247,0.5719,0.0
2023-02-28,147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,146.814453125,50547000,0.2119,0.6369,-0.34
2023-03-01,146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,144.72293090820312,55479000,0.185,0.6124,0.0
2023-03-02,144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,145.3205108642578,52238100,0.0626,0.5859,-0.5719
2023-03-03,148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,150.41983032226562,70732300,0.0098,0.6249,-0.6249
2023-03-06,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,153.20851135253906,87558000,-0.0922,0.34,-0.6908
2023-03-07,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,150.98753356933594,56182000,0.1204,0.8074,-0.6486
2023-03-08,152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,152.2523956298828,47204800,0.1678,0.6369,-0.1779
2023-03-09,153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,149.98159790039062,53833600,0.0918,0.5859,-0.34
2023-03-10,150.2100067138672,150.94000244140625,147.61000061035156,148.5,147.90003967285156,68572400,0.0177,0.6369,-0.4588
2023-03-13,147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,149.86209106445312,84457100,0.0701,0.6369,-0.4767
2023-03-14,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,151.97352600097656,73695900,0.15,0.6369,-0.296
2023-03-15,151.19000244140625,153.25,149.9199981689453,152.99000549316406,152.37191772460938,77167900,-0.05,0.0,-0.25
2023-03-16,152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,155.22035217285156,76161100,0.1735,0.5719,0.0
2023-03-17,156.0800018310547,156.74000549316406,154.27999877929688,155.0,154.373779296875,98944600,0.0757,0.6369,-0.4588
2023-03-20,155.07000732421875,157.82000732421875,154.14999389648438,157.39999389648438,156.7640838623047,73641400,-0.0484,0.0,-0.3818
2023-03-21,157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,158.636474609375,73938300,0.2228,0.6369,-0.34
2023-03-22,159.3000030517578,162.13999938964844,157.80999755859375,157.8300018310547,157.19235229492188,75701800,-0.0551,0.4404,-0.636
2023-03-23,158.8300018310547,161.5500030517578,157.67999267578125,158.92999267578125,158.2878875732422,67622100,0.0214,0.5927,-0.4404
2023-03-24,158.86000061035156,160.33999633789062,157.85000610351562,160.25,159.6025848388672,59196500,0.0095,0.6124,-0.5423
2023-03-27,159.94000244140625,160.77000427246094,157.8699951171875,158.27999877929688,157.64053344726562,52390300,-0.0696,0.4019,-0.6486
2023-03-28,157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,157.0130615234375,45992200,-0.0271,0.6249,-0.6908
2023-03-29,159.3699951171875,161.0500030517578,159.35000610351562,160.77000427246094,160.1204833984375,51305700,0.0585,0.6369,-0.1027
2023-03-30,161.52999877929688,162.47000122070312,161.27000427246094,162.36000061035156,161.7040557861328,49501700,0.1306,0.4939,-0.4019
2023-03-31,162.44000244140625,165.0,161.91000366210938,164.89999389648438,164.23377990722656,68749800,-0.051,0.296,-0.3818
2023-04-03,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,165.4986572265625,56976200,0.0896,0.7096,-0.0516
2023-04-04,166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,164.96084594726562,46278300,-0.0339,0.0,-0.296
2023-04-05,164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,163.098388671875,51511700,0.0859,0.7579,-0.4588
2023-04-06,162.42999267578125,164.9600067138672,162.0,164.66000366210938,163.99476623535156,45390100,0.0271,0.5859,-0.6889
2023-04-10,161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,161.37538146972656,47716900,0.1503,0.6369,-0.5859
2023-04-11,162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,160.15036010742188,47644200,0.0727,0.7269,-0.4939
2023-04-12,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,159.45318603515625,50133100,-0.0668,0.6705,-0.4767
2023-04-13,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,164.89111328125,68445600,0.0414,0.7096,-0.296
2023-04-14,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,164.54254150390625,49386500,-0.0736,0.0258,-0.4215
2023-04-17,165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,164.5624542236328,41516200,-0.0151,0.4404,-0.3182
2023-04-18,166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,165.79745483398438,49923000,-0.0728,0.6808,-0.7184
2023-04-19,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,166.95277404785156,47720200,0.0524,0.6369,-0.5106
2023-04-20,166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,165.97671508789062,52456400,0.0633,0.4404,-0.5093
2023-04-21,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,164.3533172607422,58337300,-0.1287,0.5927,-0.6956
2023-04-24,165.0,165.60000610351562,163.88999938964844,165.3300018310547,164.66204833984375,41949600,0.2075,0.6369,-0.5994
2023-04-25,165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,163.1083526611328,48714100,0.0372,0.6369,-0.4215
2023-04-26,163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,163.098388671875,45498800,0.051,0.807,-0.34
2023-04-27,165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,167.7296142578125,64902300,-0.0504,0.2263,-0.4215
2023-04-28,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,168.99447631835938,55209200,0.2105,0.8176,-0.7506
