Date,Open,High,Low,Close,Adj Close,Volume,Mean,Max,Min
2023-05-01,169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,168.90484619140625,52472900,0.1531,0.5106,-0.3818
2023-05-02,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,167.85906982421875,48425700,0.0173,0.4215,-0.34
2023-05-03,169.5,170.9199981689453,167.16000366210938,167.4499969482422,166.7734832763672,65136000,0.0667,0.6369,-0.5994
2023-05-04,164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,165.12017822265625,81235400,0.0648,0.5106,-0.4215
2023-05-05,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,172.86875915527344,113316400,0.1625,0.7269,-0.128
2023-05-08,172.47999572753906,173.85000610351562,172.11000061035156,173.5,172.79904174804688,55962800,0.0496,0.7096,-0.4588
2023-05-09,173.0500030517578,173.5399932861328,171.60000610351562,171.77000427246094,171.07603454589844,45326900,-0.0186,0.34,-0.2732
2023-05-10,173.02000427246094,174.02999877929688,171.89999389648438,173.55999755859375,172.85879516601562,53724500,0.3117,0.8658,0.0
2023-05-11,173.85000610351562,174.58999633789062,172.1699981689453,173.75,173.04803466796875,49514700,0.1096,0.7964,-0.1027
2023-05-12,173.6199951171875,174.05999755859375,171.0,172.57000732421875,172.11053466796875,45497800,-0.0607,0.7184,-0.6249
2023-05-15,173.16000366210938,173.2100067138672,171.47000122070312,172.07000732421875,171.61187744140625,37266700,0.0524,0.6369,-0.3818
2023-05-16,171.99000549316406,173.13999938964844,171.8000030517578,172.07000732421875,171.61187744140625,42110300,-0.1493,0.4417,-0.6705
2023-05-17,171.7100067138672,172.92999267578125,170.4199981689453,172.69000244140625,172.230224609375,57951600,0.273,0.7184,-0.5106
2023-05-18,173.0,175.24000549316406,172.5800018310547,175.0500030517578,174.58392333984375,65496700,-0.0944,0.5859,-0.7269
2023-05-19,176.38999938964844,176.38999938964844,174.94000244140625,175.16000366210938,174.6936492919922,55772400,0.1712,0.8176,-0.34
2023-05-22,173.97999572753906,174.7100067138672,173.4499969482422,174.1999969482422,173.73619079589844,43570900,0.0171,0.4767,-0.1779
2023-05-23,173.1300048828125,173.3800048828125,171.27999877929688,171.55999755859375,171.1032257080078,50747300,-0.0548,0.4404,-0.5187
2023-05-24,171.08999633789062,172.4199981689453,170.52000427246094,171.83999633789062,171.38247680664062,45143500,0.0854,0.4404,-0.1531
2023-05-25,172.41000366210938,173.89999389648438,171.69000244140625,172.99000549316406,172.5294189453125,56058300,-0.0267,0.7096,-0.5423
2023-05-26,173.32000732421875,175.77000427246094,173.11000061035156,175.42999267578125,174.96292114257812,54835000,0.1089,0.743,-0.4404
2023-05-30,176.9600067138672,178.99000549316406,176.57000732421875,177.3000030517578,176.82794189453125,55964400,0.1144,0.6369,-0.0772
2023-05-31,177.3300018310547,179.35000610351562,176.75999450683594,177.25,176.778076171875,99625300,0.1047,0.8779,-0.6249
2023-06-01,177.6999969482422,180.1199951171875,176.92999267578125,180.08999633789062,179.61050415039062,68901800,-0.1328,0.2023,-0.5574
2023-06-02,181.02999877929688,181.77999877929688,179.25999450683594,180.9499969482422,180.4682159423828,61945900,0.118,0.6597,-0.6486
2023-06-05,182.6300048828125,184.9499969482422,178.0399932861328,179.5800018310547,179.10186767578125,121946500,0.0801,0.3716,-0.25
2023-06-06,179.97000122070312,180.1199951171875,177.42999267578125,179.2100067138672,178.7328643798828,64848400,0.1562,0.6597,0.0
2023-06-07,178.44000244140625,181.2100067138672,177.32000732421875,177.82000732421875,177.3465576171875,61944600,-0.0832,0.4767,-0.6369
2023-06-08,177.89999389648438,180.83999633789065,177.4600067138672,180.57000732421875,180.0892333984375,50214900,-0.1047,0.25,-0.4767
2023-06-09,181.5,182.22999572753903,180.6300048828125,180.9600067138672,180.4781951904297,48870700,0.0472,0.6369,-0.5423
2023-06-12,181.2700042724609,183.88999938964844,180.97000122070312,183.7899932861328,183.3006591796875,54274900,0.1142,0.6249,-0.6486
2023-06-13,182.8000030517578,184.1499938964844,182.44000244140625,183.30999755859372,182.82192993164065,54929100,0.0689,0.5719,-0.34
2023-06-14,183.3699951171875,184.38999938964844,182.0200042724609,183.9499969482422,183.46023559570312,57462900,0.1595,0.6369,-0.4588
2023-06-15,183.9600067138672,186.5200042724609,183.77999877929688,186.00999450683597,185.51475524902344,65433200,0.0511,0.5106,0.0
2023-06-16,186.72999572753903,186.9900054931641,184.2700042724609,184.9199981689453,184.4276428222656,101235600,0.2664,0.6369,-0.34
2023-06-20,184.41000366210935,186.1000061035156,184.41000366210935,185.00999450683597,184.5174102783203,49799100,0.0251,0.5106,-0.4404
2023-06-21,184.8999938964844,185.41000366210935,182.58999633789065,183.9600067138672,183.47021484375,49515700,0.1758,0.7096,-0.3412
2023-06-22,183.7400054931641,187.0500030517578,183.6699981689453,187.0,186.50210571289065,51245300,0.0039,0.5994,-0.5423
2023-06-23,185.5500030517578,187.55999755859372,185.00999450683597,186.67999267578125,186.18295288085935,53079300,0.2456,0.8126,0.0
2023-06-26,186.8300018310547,188.0500030517578,185.22999572753903,185.2700042724609,184.77671813964844,48088700,0.2529,0.5346,0.0
2023-06-27,185.88999938964844,188.38999938964844,185.6699981689453,188.05999755859372,187.5592803955078,50730800,0.0392,0.5106,-0.4588
2023-06-28,187.92999267578125,189.8999938964844,187.6000061035156,189.25,188.74612426757807,51216800,0.185,0.6808,-0.2263
2023-06-29,189.0800018310547,190.07000732421875,188.94000244140625,189.58999633789065,189.085205078125,46347300,0.0346,0.7845,-0.6249
2023-06-30,191.6300048828125,194.47999572753903,191.25999450683597,193.97000122070312,193.45355224609372,85069600,0.1946,0.6478,-0.4588
2023-07-03,193.77999877929688,193.8800048828125,191.75999450683597,192.4600067138672,191.9475860595703,31458200,0.1338,0.8126,-0.4939
2023-07-05,191.57000732421875,192.97999572753903,190.6199951171875,191.3300018310547,190.82058715820312,46920300,-0.0421,0.0,-0.3182
2023-07-06,189.83999633789065,192.0200042724609,189.1999969482422,191.80999755859372,191.2993011474609,45094300,0.1479,0.6369,-0.2263
2023-07-07,191.41000366210935,192.6699981689453,190.2400054931641,190.67999267578125,190.17230224609372,46778000,0.0002,0.3182,-0.34
2023-07-10,189.25999450683597,189.9900054931641,187.0399932861328,188.6100006103516,188.1078338623047,59922200,0.0207,0.4404,-0.3818
2023-07-11,189.16000366210935,189.3000030517578,186.6000061035156,188.0800018310547,187.5792388916016,46638100,0.2346,0.8074,-0.6597
2023-07-12,189.67999267578125,191.6999969482422,188.47000122070312,189.7700042724609,189.2647399902344,60750200,0.0061,0.4939,-0.3818
2023-07-13,190.5,191.19000244140625,189.77999877929688,190.5399932861328,190.03268432617188,41342300,0.016,0.5106,-0.3818
2023-07-14,190.22999572753903,191.17999267578125,189.6300048828125,190.69000244140625,190.1822967529297,41573900,-0.058,0.5859,-0.7003
2023-07-17,191.8999938964844,194.32000732421875,191.80999755859372,193.9900054931641,193.47349548339844,50520200,0.0697,0.6369,-0.4019
2023-07-18,193.3500061035156,194.3300018310547,192.4199981689453,193.72999572753903,193.2141876220703,48353800,0.224,0.6369,0.0
2023-07-19,193.1000061035156,198.22999572753903,192.6499938964844,195.1000061035156,194.5805511474609,80507300,0.0577,0.4927,-0.6249
2023-07-20,195.08999633789065,196.47000122070312,192.5,193.1300048828125,192.6157989501953,59581200,-0.1438,0.4215,-0.5859
2023-07-21,194.1000061035156,194.97000122070312,191.22999572753903,191.94000244140625,191.4289703369141,71917800,0.2231,0.7506,-0.3182
2023-07-24,193.41000366210935,194.91000366210935,192.25,192.75,192.2368011474609,45377800,0.0369,0.34,-0.4404
2023-07-25,193.3300018310547,194.44000244140625,192.9199981689453,193.6199951171875,193.1044769287109,37283200,-0.0056,0.2732,-0.7096
2023-07-26,193.6699981689453,195.63999938964844,193.32000732421875,194.5,193.98214721679688,47471900,0.0327,0.8261,-0.6249
2023-07-27,196.0200042724609,197.1999969482422,192.5500030517578,193.22000122070312,192.7055511474609,47460200,0.121,0.6478,-0.4019
2023-07-28,194.6699981689453,196.6300048828125,194.13999938964844,195.8300018310547,195.30860900878903,48291400,0.2754,0.6486,-0.6249
2023-07-31,196.05999755859372,196.4900054931641,195.25999450683597,196.4499969482422,195.9269561767578,38824100,0.0887,0.4588,0.0
2023-08-01,196.2400054931641,196.72999572753903,195.27999877929688,195.6100006103516,195.0891876220703,35175100,0.0911,0.7783,-0.6124
2023-08-02,195.0399932861328,195.17999267578125,191.8500061035156,192.5800018310547,192.0672607421875,50389300,0.1778,0.5106,-0.0772
2023-08-03,191.57000732421875,192.3699951171875,190.69000244140625,191.1699981689453,190.6610107421875,61235200,-0.0337,0.6908,-0.5719
2023-08-04,185.5200042724609,187.3800048828125,181.9199981689453,181.9900054931641,181.5054626464844,115799700,0.222,0.8555,-0.1027
2023-08-07,182.1300048828125,183.1300048828125,177.35000610351562,178.85000610351562,178.37380981445312,97576100,-0.0257,0.34,-0.2732
2023-08-08,179.69000244140625,180.2700042724609,177.5800018310547,179.8000030517578,179.32127380371094,67823000,0.044,0.4404,0.0
2023-08-09,180.8699951171875,180.92999267578125,177.00999450683594,178.19000244140625,177.715576171875,60378500,0.2238,0.8074,0.0
2023-08-10,179.47999572753906,180.75,177.60000610351562,177.97000122070312,177.49615478515625,54686900,0.0991,0.7845,-0.4767
2023-08-11,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,177.5560760498047,51988100,0.1103,0.7717,-0.3818
2023-08-14,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,179.22389221191406,43675600,0.0759,0.6369,-0.3182
2023-08-15,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,177.21652221679688,43622600,0.0334,0.6369,-0.3089
2023-08-16,177.1300048828125,178.5399932861328,176.5,176.57000732421875,176.3376922607422,46964900,0.0402,0.4019,-0.1774
2023-08-17,177.13999938964844,177.50999450683594,173.47999572753906,174.0,173.7710723876953,66062900,-0.08,0.3612,-0.4767
2023-08-18,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,174.2604217529297,61114200,-0.0326,0.4767,-0.5267
2023-08-21,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,175.608642578125,46311900,-0.0616,0.5719,-0.872
2023-08-22,177.05999755859375,177.67999267578125,176.25,177.22999572753906,176.99681091308594,42084200,0.0764,0.3182,0.0
2023-08-23,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,180.88169860839844,52722800,0.1716,0.6369,-0.8316
2023-08-24,180.6699981689453,181.1000061035156,176.00999450683594,176.3800048828125,176.14793395996094,54945800,-0.0228,0.4588,-0.4939
2023-08-25,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,178.375,51449600,0.1828,0.5106,0.0
2023-08-28,180.08999633789062,180.58999633789065,178.5500030517578,180.19000244140625,179.9529266357422,43820700,-0.025,0.2023,-0.25
2023-08-29,179.6999969482422,184.8999938964844,179.5,184.1199951171875,183.87774658203125,53003900,0.0682,0.6597,0.0
2023-08-30,184.94000244140625,187.8500061035156,184.7400054931641,187.6499938964844,187.40310668945312,60813900,0.0549,0.6249,-0.296
2023-08-31,187.83999633789065,189.1199951171875,187.47999572753903,187.8699951171875,187.6228179931641,60794500,0.0668,0.6369,-0.6808
2023-09-01,189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,189.2107391357422,45732600,0.0307,0.5859,-0.4767
2023-09-05,188.27999877929688,189.97999572753903,187.6100006103516,189.6999969482422,189.45040893554688,45280000,0.0356,0.4019,-0.296
2023-09-06,188.3999938964844,188.8500061035156,181.47000122070312,182.91000366210935,182.6693420410156,81755800,-0.1357,0.5994,-0.6908
2023-09-07,175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,177.32638549804688,112488800,0.0045,0.5574,-0.3818
2023-09-08,178.35000610351562,180.2400054931641,177.7899932861328,178.17999267578125,177.945556640625,65551300,-0.0828,0.34,-0.5106
2023-09-11,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,179.12400817871094,58953100,0.1152,0.4939,0.0
2023-09-12,179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,176.0680389404297,90370200,-0.0209,0.4404,-0.4215
2023-09-13,176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,173.9807891845703,84267900,0.0399,0.4939,-0.0951
2023-09-14,174.0,176.10000610351562,173.5800018310547,175.74000549316406,175.5087890625,60895800,0.0965,0.6249,0.0
2023-09-15,176.47999572753906,176.5,173.82000732421875,175.00999450683594,174.77972412109375,109205100,0.1482,0.6369,-0.5423
2023-09-18,176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,177.73583984375,67257600,0.1131,0.6486,-0.3412
2023-09-19,177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,178.8343963623047,51826900,0.1552,0.7845,-0.1779
2023-09-20,179.25999450683594,179.6999969482422,175.39999389648438,175.49000549316406,175.2591094970703,58436200,0.0092,0.5994,-0.4939
2023-09-21,174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,173.70115661621094,63047900,0.1644,0.5423,0.0
2023-09-22,174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,174.5600128173828,56725400,0.0515,0.4588,-0.25
2023-09-25,174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,175.84832763671875,46172700,0.0124,0.7579,-0.3612
2023-09-26,174.82000732421875,175.1999969482422,171.66000366210938,171.9600067138672,171.73374938964844,64588900,0.0607,0.6369,-0.0772
2023-09-27,172.6199951171875,173.0399932861328,169.0500030517578,170.42999267578125,170.20574951171875,66921800,0.2358,0.7351,-0.6808
2023-09-28,169.33999633789062,172.02999877929688,167.6199951171875,170.69000244140625,170.46542358398438,56294400,-0.2015,0.0,-0.5574
2023-09-29,172.02000427246094,173.07000732421875,170.33999633789062,171.2100067138672,170.9847412109375,51814200,-0.0589,0.25,-0.4588
2023-10-02,171.22000122070312,174.3000030517578,170.92999267578125,173.75,173.52139282226562,52164500,0.0706,0.8555,-0.6124
2023-10-03,172.25999450683594,173.6300048828125,170.82000732421875,172.39999389648438,172.1731719970703,49594600,0.056,0.3818,0.0
2023-10-04,171.08999633789062,174.2100067138672,170.97000122070312,173.66000366210938,173.4315185546875,53020300,-0.0893,0.6124,-0.4767
2023-10-05,173.7899932861328,175.4499969482422,172.67999267578125,174.91000366210938,174.67987060546875,48527900,0.0147,0.25,-0.1027
2023-10-06,173.8000030517578,177.99000549316406,173.17999267578125,177.49000549316406,177.25648498535156,57224100,0.2398,0.6908,0.0
2023-10-09,176.80999755859375,179.0500030517578,175.8000030517578,178.99000549316406,178.75450134277344,42390800,0.2054,0.7845,-0.8807
2023-10-10,178.10000610351562,179.72000122070312,177.9499969482422,178.38999938964844,178.15528869628906,43698000,0.2064,0.7096,-0.296
2023-10-11,178.1999969482422,179.85000610351562,177.60000610351562,179.8000030517578,179.5634307861328,47551100,0.2718,0.7906,0.0
2023-10-12,180.07000732421875,182.33999633789065,179.0399932861328,180.7100067138672,180.4722442626953,56743100,-0.1533,0.5719,-0.8658
2023-10-13,181.4199981689453,181.92999267578125,178.13999938964844,178.85000610351562,178.61468505859375,51427100,-0.0267,0.6369,-0.3818
2023-10-16,176.75,179.0800018310547,176.50999450683594,178.72000122070312,178.48486328125,52517000,0.1392,0.4767,-0.128
2023-10-17,176.64999389648438,178.4199981689453,174.8000030517578,177.14999389648438,176.9169158935547,57549400,0.106,0.4019,0.0
2023-10-18,175.5800018310547,177.5800018310547,175.11000061035156,175.83999633789062,175.608642578125,54764400,0.0876,0.5106,-0.5267
2023-10-19,176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,175.22915649414062,59302900,0.1254,0.5106,0.0
2023-10-20,175.30999755859375,175.4199981689453,172.63999938964844,172.8800048828125,172.6525421142578,64189300,0.0285,0.6369,-0.6597
2023-10-23,170.91000366210938,174.00999450683594,169.92999267578125,173.0,172.7723846435547,55980100,0.0909,0.5994,-0.3182
2023-10-24,173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,173.21180725097656,43816600,0.1259,0.5983,-0.4767
2023-10-25,171.8800048828125,173.05999755859375,170.64999389648438,171.10000610351562,170.87489318847656,57157000,-0.0235,0.4019,-0.6369
2023-10-26,170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,166.67042541503906,70625300,-0.1189,0.4215,-0.5574
2023-10-27,166.91000366210938,168.9600067138672,166.8300018310547,168.22000122070312,167.99867248535156,58499100,0.1413,0.6369,0.0
2023-10-30,169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,170.06593322753906,51131000,0.017,0.6369,-0.4939
2023-10-31,169.35000610351562,170.89999389648438,167.89999389648438,170.77000427246094,170.54531860351562,44846000,0.0763,0.8957,-0.4939
2023-11-01,171.0,174.22999572753906,170.1199951171875,173.97000122070312,173.74110412597656,56934900,-0.2429,0.0,-0.7003
2023-11-02,175.52000427246094,177.77999877929688,175.4600067138672,177.57000732421875,177.3363800048828,77334800,-0.0549,0.2023,-0.4782
2023-11-03,174.24000549316406,176.82000732421875,173.35000610351562,176.64999389648438,176.41757202148438,79763700,0.1076,0.6908,-0.5574
2023-11-06,176.3800048828125,179.42999267578125,176.2100067138672,179.22999572753906,178.9941864013672,63841300,0.0567,0.6369,-0.6369
2023-11-07,179.17999267578125,182.44000244140625,178.97000122070312,181.82000732421875,181.58078002929688,70530000,0.1251,0.6369,0.0
2023-11-08,182.3500061035156,183.4499969482422,181.58999633789065,182.88999938964844,182.6493682861328,49340300,0.029,0.5859,-0.7269
2023-11-09,182.9600067138672,184.1199951171875,181.80999755859372,182.41000366210935,182.1699981689453,53763500,0.0329,0.2732,-0.4767
2023-11-10,183.97000122070312,186.57000732421875,183.52999877929688,186.3999938964844,186.3999938964844,66133400,0.2297,0.6369,-0.1027
2023-11-13,185.82000732421875,186.02999877929688,184.2100067138672,184.8000030517578,184.8000030517578,43627500,-0.0018,0.6369,-0.5423
2023-11-14,187.6999969482422,188.1100006103516,186.3000030517578,187.44000244140625,187.44000244140625,60108400,0.2852,0.7964,0.0
2023-11-15,187.8500061035156,189.5,187.77999877929688,188.00999450683597,188.00999450683597,53790500,0.2087,0.7845,0.0
2023-11-16,189.57000732421875,190.9600067138672,188.6499938964844,189.7100067138672,189.7100067138672,54412900,0.2173,0.6369,-0.296
2023-11-17,190.25,190.3800048828125,188.57000732421875,189.69000244140625,189.69000244140625,50922700,0.0463,0.6369,-0.3612
2023-11-20,189.88999938964844,191.91000366210935,189.8800048828125,191.4499969482422,191.4499969482422,46505100,0.2165,0.8779,-0.5994
2023-11-21,191.41000366210935,191.5200042724609,189.7400054931641,190.63999938964844,190.63999938964844,38134500,0.2307,0.7506,0.0
2023-11-22,191.4900054931641,192.92999267578125,190.8300018310547,191.30999755859372,191.30999755859372,39617700,0.1005,0.8779,-0.5829
2023-11-24,190.8699951171875,190.8999938964844,189.25,189.97000122070312,189.97000122070312,24048300,0.0735,0.7351,-0.6369
2023-11-27,189.9199981689453,190.6699981689453,188.8999938964844,189.7899932861328,189.7899932861328,40552600,0.2154,0.8126,-0.6486
2023-11-28,189.77999877929688,191.0800018310547,189.3999938964844,190.3999938964844,190.3999938964844,38415400,0.2523,0.3818,0.0
2023-11-29,190.8999938964844,192.08999633789065,188.97000122070312,189.3699951171875,189.3699951171875,43014200,0.1163,0.7579,-0.34
2023-11-30,189.83999633789065,190.32000732421875,188.19000244140625,189.9499969482422,189.9499969482422,48794400,-0.0618,0.34,-0.4588
2023-12-01,190.3300018310547,191.55999755859372,189.22999572753903,191.2400054931641,191.2400054931641,45679300,0.1912,0.765,0.0
2023-12-04,189.97999572753903,190.0500030517578,187.4499969482422,189.42999267578125,189.42999267578125,43389500,0.1643,0.8126,-0.2263
2023-12-05,190.2100067138672,194.3999938964844,190.17999267578125,193.4199981689453,193.4199981689453,66628400,0.0518,0.6597,-0.6908
2023-12-06,194.4499969482422,194.75999450683597,192.1100006103516,192.32000732421875,192.32000732421875,41089700,-0.0621,0.8834,-0.5423
2023-12-07,193.6300048828125,195.0,193.58999633789065,194.2700042724609,194.2700042724609,47477700,0.0031,0.6908,-0.7351
2023-12-08,194.1999969482422,195.9900054931641,193.6699981689453,195.7100067138672,195.7100067138672,53377300,-0.028,0.4404,-0.296
2023-12-11,193.1100006103516,193.4900054931641,191.4199981689453,193.17999267578125,193.17999267578125,60943700,-0.0906,0.4019,-0.7184
2023-12-12,193.0800018310547,194.72000122070312,191.72000122070312,194.7100067138672,194.7100067138672,52696900,0.2099,0.6705,-0.6633
2023-12-13,195.08999633789065,198.0,194.8500061035156,197.9600067138672,197.9600067138672,70404200,0.1007,0.4215,-0.4201
2023-12-14,198.0200042724609,199.6199951171875,196.16000366210935,198.1100006103516,198.1100006103516,66831600,0.1394,0.7579,0.0
2023-12-15,197.52999877929688,198.3999938964844,197.0,197.57000732421875,197.57000732421875,128256700,0.2574,0.6597,-0.128
2023-12-18,196.08999633789065,196.6300048828125,194.38999938964844,195.88999938964844,195.88999938964844,55751900,-0.2239,0.0,-0.7003
2023-12-19,196.16000366210935,196.9499969482422,195.88999938964844,196.94000244140625,196.94000244140625,40714100,-0.0457,0.7964,-0.6249
2023-12-20,196.8999938964844,197.67999267578125,194.8300018310547,194.8300018310547,194.8300018310547,52242800,-0.0251,0.4019,-0.5719
2023-12-21,196.1000061035156,197.0800018310547,193.5,194.67999267578125,194.67999267578125,46482500,-0.1063,0.2023,-0.5106
2023-12-22,195.17999267578125,195.41000366210935,192.97000122070312,193.6000061035156,193.6000061035156,37122800,0.1152,0.6369,-0.2732
2023-12-26,193.6100006103516,193.88999938964844,192.8300018310547,193.0500030517578,193.0500030517578,28919300,-0.2415,0.4019,-0.7579
2023-12-27,192.4900054931641,193.5,191.08999633789065,193.1499938964844,193.1499938964844,48087700,-0.263,0.2263,-0.5574
2023-12-28,194.13999938964844,194.66000366210935,193.1699981689453,193.5800018310547,193.5800018310547,34049900,0.0551,0.8221,-0.5423
2023-12-29,193.8999938964844,194.3999938964844,191.72999572753903,192.52999877929688,192.52999877929688,42628800,0.2381,0.6808,0.0
